DATETIME,Wealth
2024-07-02 15:30:00+01:00,0.8294930364198101
2024-07-02 16:30:00+01:00,0.8847925758434744
2024-07-02 17:30:00+01:00,0.8640552691602832
2024-07-02 18:30:00+01:00,0.9493086960152235
2024-07-02 19:30:00+01:00,1.0645160652365946
2024-07-02 20:30:00+01:00,0.9953455640961408
2024-07-03 14:30:00+01:00,0.972350147885436
2024-07-03 15:30:00+01:00,0.8894008662175168
2024-07-03 16:30:00+01:00,0.9354838248930961
2024-07-05 14:30:00+01:00,0.7557603354999758
2024-07-05 15:30:00+01:00,0.7834101326793852
2024-07-05 16:30:00+01:00,0.7972350038015126
2024-07-05 17:30:00+01:00,0.7926267134274702
2024-07-05 18:30:00+01:00,0.8064515845495975
2024-07-05 19:30:00+01:00,0.79262671342747
2024-07-05 20:30:00+01:00,0.79262671342747
2024-07-08 14:30:00+01:00,0.7281105932557208
2024-07-08 15:30:00+01:00,0.7373271740038059
2024-07-08 16:30:00+01:00,0.7188939575724814
2024-07-08 17:30:00+01:00,0.7096773768243965
2024-07-08 18:30:00+01:00,0.6913824871122127
2024-07-08 19:30:00+01:00,0.6912442153282266
2024-07-08 20:30:00+01:00,0.7004607960763115
2024-07-09 14:30:00+01:00,0.695852505702269
2024-07-09 15:30:00+01:00,0.7235023028816784
2024-07-09 16:30:00+01:00,0.7603686258740182
2024-07-09 17:30:00+01:00,0.7419354643778483
2024-07-09 18:30:00+01:00,0.7235023028816784
2024-07-09 19:30:00+01:00,0.7142856671984389
2024-07-09 20:30:00+01:00,0.6912442153282266
2024-07-10 14:30:00+01:00,0.6497695470266897
2024-07-10 15:30:00+01:00,0.7465437547518907
2024-07-10 16:30:00+01:00,0.7465437547518907
2024-07-10 17:30:00+01:00,0.677419344206099
2024-07-10 18:30:00+01:00,0.6820276345801414
2024-07-10 19:30:00+01:00,0.7004607960763113
2024-07-10 20:30:00+01:00,0.7419354643778481
2024-07-11 14:30:00+01:00,0.7004607960763113
2024-07-11 15:30:00+01:00,0.682949281667919
2024-07-11 17:30:00+01:00,0.6912442153282263
2024-07-11 18:30:00+01:00,0.6958525057022689
2024-07-11 19:30:00+01:00,0.7096312862297343
2024-07-11 20:30:00+01:00,0.7050690864503538
2024-07-12 14:30:00+01:00,1.2142856671984386
2024-07-12 15:30:00+01:00,1.221704989430476
2024-07-12 16:30:00+01:00,1.050691194114467
2024-07-12 17:30:00+01:00,1.0967742077252007
2024-07-12 18:30:00+01:00,1.094470007603025
2024-07-12 19:30:00+01:00,1.1658985633358379
2024-07-12 20:30:00+01:00,1.2437787036182484
2024-07-15 14:30:00+01:00,1.1552534488290016
2024-07-15 15:30:00+01:00,1.1889400152060503
2024-07-15 16:30:00+01:00,1.3865437437648596
2024-07-15 17:30:00+01:00,1.3479261979159796
2024-07-15 18:30:00+01:00,1.317972255549549
2024-07-15 19:30:00+01:00,1.3041473844274216
2024-07-15 20:30:00+01:00,1.3364055269160282
2024-07-16 14:30:00+01:00,1.2493086960152235
2024-07-16 15:30:00+01:00,1.2926267134274703
2024-07-16 16:30:00+01:00,1.294930803679337
2024-07-16 17:30:00+01:00,1.3087556748014644
2024-07-16 18:30:00+01:00,1.3286174799266948
2024-07-16 19:30:00+01:00,1.3133639651755071
2024-07-16 20:30:00+01:00,1.2903225133052947
2024-07-17 14:30:00+01:00,1.216589867320615
2024-07-17 15:30:00+01:00,1.2258524837282074
2024-07-17 16:30:00+01:00,1.235023028816785
2024-07-17 17:30:00+01:00,1.188940015206051
2024-07-17 18:30:00+01:00,1.2211981576946573
2024-07-17 19:30:00+01:00,1.2442396095648698
2024-07-17 20:30:00+01:00,1.2119815769465725
2024-07-18 14:30:00+01:00,1.0925805678976537
2024-07-18 15:30:00+01:00,1.069170501140454
2024-07-18 16:30:00+01:00,1.0782487551693982
2024-07-18 17:30:00+01:00,1.082949226732765
2024-07-18 18:30:00+01:00,1.0783409363587224
2024-07-18 19:30:00+01:00,1.0691243556106373
2024-07-18 20:30:00+01:00,1.0737326459846799
2024-07-19 14:30:00+01:00,1.0425805678976539
